Mike's Shantyboat	mike-mosedale	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.940658333333";s:9:"longitude";s:16:"-93.098633333333";s:4:"icon";s:24:"/images/icons/marker.png";}}
A High Speed Water Chase, Flyswatting, and Madness	dinner-on-lake-pepin	a:5:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.495186111111";s:9:"longitude";s:16:"-92.291986111111";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.481291666667";s:9:"longitude";s:9:"-92.28275";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.544316666667";s:9:"longitude";s:16:"-92.367941666667";s:4:"icon";s:24:"/images/icons/marker.png";}i:3;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.548094444444";s:9:"longitude";s:16:"-92.415127777778";s:4:"icon";s:24:"/images/icons/marker.png";}i:4;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.547383333333";s:9:"longitude";s:16:"-92.414736111111";s:4:"icon";s:24:"/images/icons/marker.png";}}
Engine Solutions, Party in the Lock, River Days, and a 97 Year Old Woman	engine-solutions-party-in-the-lock-river-days-and-a-97-year-old-woman	a:11:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.544316666667";s:9:"longitude";s:16:"-92.367941666667";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.574872222222";s:9:"longitude";s:16:"-92.519797222222";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.548094444444";s:9:"longitude";s:16:"-92.415127777778";s:4:"icon";s:24:"/images/icons/marker.png";}i:3;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.547383333333";s:9:"longitude";s:16:"-92.414736111111";s:4:"icon";s:24:"/images/icons/marker.png";}i:4;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.565730555556";s:9:"longitude";s:16:"-92.534869444444";s:4:"icon";s:24:"/images/icons/marker.png";}i:5;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.567022222222";s:9:"longitude";s:16:"-92.537430555556";s:4:"icon";s:24:"/images/icons/marker.png";}i:6;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.589783333333";s:9:"longitude";s:16:"-92.544105555556";s:4:"icon";s:24:"/images/icons/marker.png";}i:7;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.565747222222";s:9:"longitude";s:16:"-92.547386111111";s:4:"icon";s:24:"/images/icons/marker.png";}i:8;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.566511111111";s:9:"longitude";s:16:"-92.537566666667";s:4:"icon";s:24:"/images/icons/marker.png";}i:9;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.603361111111";s:9:"longitude";s:16:"-92.566069444444";s:4:"icon";s:24:"/images/icons/marker.png";}i:10;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.609911111111";s:9:"longitude";s:16:"-92.610166666667";s:4:"icon";s:24:"/images/icons/marker.png";}}
A Watery Death on Lake Pepin Narrowly Averted	lake-pepin	a:7:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.413472222222";s:9:"longitude";s:16:"-92.090316666667";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.492536111111";s:9:"longitude";s:16:"-92.293983333333";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.438611111111";s:9:"longitude";s:16:"-92.150041666667";s:4:"icon";s:24:"/images/icons/marker.png";}i:3;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.438641666667";s:9:"longitude";s:16:"-92.149294444444";s:4:"icon";s:24:"/images/icons/marker.png";}i:4;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.413302777778";s:9:"longitude";s:16:"-92.090080555556";s:4:"icon";s:24:"/images/icons/marker.png";}i:5;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.413952777778";s:9:"longitude";s:16:"-92.090777777778";s:4:"icon";s:24:"/images/icons/marker.png";}i:6;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.413411111111";s:9:"longitude";s:16:"-92.090302777778";s:4:"icon";s:24:"/images/icons/marker.png";}}
Stuck on a Sandbar, Civil Defense, and Flying Predators	predatory-critters	a:8:{i:0;a:2:{s:8:"latitude";d:44.3840305555555545424795127473771572113037109375;s:9:"longitude";d:-92.030902777777782830526120960712432861328125;}i:1;a:2:{s:8:"latitude";d:44.3844444444444405917238327674567699432373046875;s:9:"longitude";d:-92.0309944444444454347831197082996368408203125;}i:2;a:2:{s:8:"latitude";d:44.38434166666666413902930798940360546112060546875;s:9:"longitude";d:-92.03089722222222235359367914497852325439453125;}i:3;a:2:{s:8:"latitude";d:44.3833861111111076525048702023923397064208984375;s:9:"longitude";d:-92.0317472222222221489573712460696697235107421875;}i:4;a:2:{s:8:"latitude";d:44.38012777777777984056228888221085071563720703125;s:9:"longitude";d:-92.0344083333333315977142774499952793121337890625;}i:5;a:2:{s:8:"latitude";d:44.37892500000000239879227592609822750091552734375;s:9:"longitude";d:-92.017222222222216032605501823127269744873046875;}i:6;a:2:{s:8:"latitude";d:44.19470555555555080218255170620977878570556640625;s:9:"longitude";d:-91.8650083333333213886362500488758087158203125;}i:7;a:2:{s:8:"latitude";d:44.19194722222221827223620493896305561065673828125;s:9:"longitude";d:-91.8598055555555532691869302652776241302490234375;}}
A Fog Brings to Mind Huck and Jim	foggy-morning	a:6:{i:0;a:2:{s:8:"latitude";d:44.16620277777777658911873004399240016937255859375;s:9:"longitude";d:-91.8197666666666663104479084722697734832763671875;}i:1;a:2:{s:8:"latitude";d:44.16176666666666505989269353449344635009765625;s:9:"longitude";d:-91.8154055555555572709636180661618709564208984375;}i:2;a:2:{s:8:"latitude";d:44.133724999999998317434801720082759857177734375;s:9:"longitude";d:-91.722055555555556338731548748910427093505859375;}i:3;a:2:{s:8:"latitude";d:44.12993055555555343971718684770166873931884765625;s:9:"longitude";d:-91.715924999999998590283212251961231231689453125;}i:4;a:2:{s:8:"latitude";d:44.1298305555555572254888829775154590606689453125;s:9:"longitude";d:-91.715797222222221307674772106111049652099609375;}i:5;a:2:{s:8:"latitude";d:44.057236111111109266857965849339962005615234375;s:9:"longitude";d:-91.630538888888878545913030393421649932861328125;}}
Electronics Are Not Waterproof (URGENT)	iphone-crisis	a:1:{i:0;a:7:{s:4:"name";s:15:"Trempealeau, WI";s:9:"thumbnail";s:0:"";s:7:"address";s:43:"Peninsula Drive, Trempealeau, WI 54661, USA";s:8:"latitude";s:10:"43.9976245";s:9:"longitude";s:18:"-91.43099789999997";s:4:"icon";s:24:"/images/icons/marker.png";s:11:"description";s:0:"";}}
Into the Storm on the Open River	into-the-storm	a:1:{i:0;a:7:{s:4:"name";s:13:"Pigeon Island";s:11:"description";s:0:"";s:9:"thumbnail";s:94:"http://peoplesriverhistory.org/wp-content/uploads/2014/08/2014-08-11-13.21.30-HDR-1-150x150.jpg";s:7:"address";s:13:"Pigeon Island";s:8:"latitude";s:9:"43.961077";s:9:"longitude";s:10:"-91.399410";s:4:"icon";s:24:"/images/icons/marker.png";}}
Jim Ehrsam and Other People Not Interviewed	jim-ehrsam-and-other-people-not-interviewed	a:7:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"43.842205555556";s:9:"longitude";s:16:"-91.250516666667";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"43.842144444444";s:9:"longitude";s:16:"-91.250472222222";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"43.842197222222";s:9:"longitude";s:16:"-91.250702777778";s:4:"icon";s:24:"/images/icons/marker.png";}i:3;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"43.840844444444";s:9:"longitude";s:16:"-91.253102777778";s:4:"icon";s:24:"/images/icons/marker.png";}i:4;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"43.840886111111";s:9:"longitude";s:16:"-91.252922222222";s:4:"icon";s:24:"/images/icons/marker.png";}i:5;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.057216666667";s:9:"longitude";s:16:"-91.630486111111";s:4:"icon";s:24:"/images/icons/marker.png";}i:6;a:2:{s:8:"latitude";d:44.74807222222221980700851418077945709228515625;s:9:"longitude";d:-92.803252777777771598266554065048694610595703125;}}
Brownsville Boathouses	brownsville-boathouses	a:8:{i:0;a:2:{s:8:"latitude";d:43.7927472222222178288575378246605396270751953125;s:9:"longitude";d:-91.262227777777781057011452503502368927001953125;}i:1;a:2:{s:8:"latitude";d:43.7172944444444482314793276600539684295654296875;s:9:"longitude";d:-91.272427777777778601375757716596126556396484375;}i:2;a:2:{s:8:"latitude";d:43.69391944444443964812307967804372310638427734375;s:9:"longitude";d:-91.281344444444442842723219655454158782958984375;}i:3;a:2:{s:8:"latitude";d:43.71813055555555393993927282281219959259033203125;s:9:"longitude";d:-91.27297222222222217169473879039287567138671875;}i:4;a:2:{s:8:"latitude";d:43.7191527777777793062341515906155109405517578125;s:9:"longitude";d:-91.2732333333333372138440608978271484375;}i:5;a:2:{s:8:"latitude";d:43.67733611111111002855977858416736125946044921875;s:9:"longitude";d:-91.2773583333333391465203021652996540069580078125;}i:6;a:2:{s:8:"latitude";d:43.67780277777777797609815024770796298980712890625;s:9:"longitude";d:-91.2775500000000050704329623840749263763427734375;}i:7;a:2:{s:8:"latitude";d:43.686499999999995225152815692126750946044921875;s:9:"longitude";d:-91.2780916666666684022857225500047206878662109375;}}
This River Life Drawing to a Close	this-river-life-drawing-to-a-close-for-now	a:3:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:7:"43.6865";s:9:"longitude";s:16:"-91.278091666667";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"43.695083333333";s:9:"longitude";s:16:"-91.272613888889";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"43.694622222222";s:9:"longitude";s:16:"-91.272911111111";s:4:"icon";s:24:"/images/icons/marker.png";}}
Ken Lubinski on the Resilience of Nature	ken-lubinski-on-the-resilience-of-nature-video	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.166202777778";s:9:"longitude";s:16:"-91.819766666667";s:4:"icon";s:24:"/images/icons/marker.png";}}
Support For This Project	support-for-this-project	a:4:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"43.695541666667";s:9:"longitude";s:16:"-98.270702777778";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.179161111111";s:9:"longitude";s:16:"-105.90757777778";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.250033333333";s:9:"longitude";s:16:"-106.43332777778";s:4:"icon";s:24:"/images/icons/marker.png";}i:3;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.249947222222";s:9:"longitude";s:16:"-106.43343888889";s:4:"icon";s:24:"/images/icons/marker.png";}}
The Producers Journal: A Week of Amnesia and Delirium	the-producers-journal-a-week-of-amnesia-and-delirium	a:2:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.058858333333";s:9:"longitude";s:16:"-91.633438888889";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:25:"Latsch Island, Winona, MN";s:8:"latitude";s:0:"";s:9:"longitude";s:0:"";s:4:"icon";s:24:"/images/icons/marker.png";}}
The Producer's Journal: Catching up	the-producers-journal-catching-up	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"36.993536111111";s:9:"longitude";s:16:"-122.06059166667";s:4:"icon";s:24:"/images/icons/marker.png";}}
Shantyboat at FIGMENT Oakland	shantyboat-at-figment-oakland-video	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"37.041022222222";s:9:"longitude";s:16:"-122.07904722222";s:4:"icon";s:24:"/images/icons/marker.png";}}
An Intense Winter Fieldwork Trip	an-intense-winter-fieldwork-trip	a:2:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:46:"2001-2099 Other Day Road, Welch, MN 55089, USA";s:8:"latitude";s:9:"44.630281";s:9:"longitude";s:18:"-92.65652869999997";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"37.041019444444";s:9:"longitude";s:11:"-122.079025";s:4:"icon";s:24:"/images/icons/marker.png";}}
What happened to the last 5 months?	what-happened-to-the-last-5-months	a:3:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:7:"36.9938";s:9:"longitude";s:16:"-122.06076944444";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:9:"36.993625";s:9:"longitude";s:16:"-122.06074444444";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"36.993655555556";s:9:"longitude";s:16:"-122.06070833333";s:4:"icon";s:24:"/images/icons/marker.png";}}
Introducing Freddie	introducing-freddie	a:5:{i:0;a:2:{s:8:"latitude";d:36.978088888888891;s:9:"longitude";d:-122.01704444444444;}i:1;a:2:{s:8:"latitude";d:36.977916666666665;s:9:"longitude";d:-122.01682222222222;}i:2;a:2:{s:8:"latitude";d:36.978219444444449;s:9:"longitude";d:-122.01750833333334;}i:3;a:2:{s:8:"latitude";d:36.978011111111115;s:9:"longitude";d:-122.01698333333333;}i:4;a:2:{s:8:"latitude";d:44.993299999999998;s:9:"longitude";d:-93.270452777777777;}}
The Producer's Log: MFA Exhibition Reportback	the-producers-log-mfa-exhibition-reportback	a:3:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"36.993738888889";s:9:"longitude";s:11:"-122.060875";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"36.993713888889";s:9:"longitude";s:16:"-122.06079166667";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"36.993616666667";s:9:"longitude";s:16:"-122.06055555556";s:4:"icon";s:24:"/images/icons/marker.png";}}
Dry Docking the Shantyboat	dry-docking-the-shantyboat	a:7:{i:0;a:2:{s:8:"latitude";d:36.967380555555557;s:9:"longitude";d:-122.00160277777778;}i:1;a:2:{s:8:"latitude";d:36.967297222222221;s:9:"longitude";d:-122.00151111111111;}i:2;a:2:{s:8:"latitude";d:36.967311111111115;s:9:"longitude";d:-122.00158055555555;}i:3;a:2:{s:8:"latitude";d:36.967463888888894;s:9:"longitude";d:-122.00221944444445;}i:4;a:2:{s:8:"latitude";d:36.967516666666668;s:9:"longitude";d:-122.00167222222223;}i:5;a:2:{s:8:"latitude";d:36.967444444444446;s:9:"longitude";d:-122.00233333333334;}i:6;a:2:{s:8:"latitude";d:36.967449999999999;s:9:"longitude";d:-122.00231944444444;}}
Roadtrips are always more interesting when your wheels fall off	roadtrips-are-always-more-interesting-when-your-wheels-fall-off	a:9:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.089444444444";s:9:"longitude";s:16:"-95.794083333333";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.141102777778";s:9:"longitude";s:8:"-96.0269";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.141016666667";s:9:"longitude";s:16:"-96.026894444444";s:4:"icon";s:24:"/images/icons/marker.png";}i:3;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.617366666667";s:9:"longitude";s:16:"-109.23556666667";s:4:"icon";s:24:"/images/icons/marker.png";}i:4;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.098911111111";s:9:"longitude";s:16:"-104.85400833333";s:4:"icon";s:24:"/images/icons/marker.png";}i:5;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:9:"41.619675";s:9:"longitude";s:16:"-109.23228333333";s:4:"icon";s:24:"/images/icons/marker.png";}i:6;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.542519444444";s:9:"longitude";s:16:"-109.78678055556";s:4:"icon";s:24:"/images/icons/marker.png";}i:7;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"39.511516666667";s:9:"longitude";s:16:"-119.96138888889";s:4:"icon";s:24:"/images/icons/marker.png";}i:8;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"39.511416666667";s:9:"longitude";s:16:"-119.96294444444";s:4:"icon";s:24:"/images/icons/marker.png";}}
A Midnight Journey to the Bone Yard	a-midnight-journey-to-the-bone-yard	a:2:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.089444444444";s:9:"longitude";s:16:"-95.794083333333";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"41.140633333333";s:9:"longitude";s:16:"-96.026991666667";s:4:"icon";s:24:"/images/icons/marker.png";}}
Mississippi Launch and an Evening Expedition	mississippi-launch-and-an-evening-expedition	a:11:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.907888888889";s:9:"longitude";s:16:"-93.274447222222";s:4:"icon";s:24:"/images/icons/marker.png";}i:1;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.968741666667";s:9:"longitude";s:16:"-93.230422222222";s:4:"icon";s:24:"/images/icons/marker.png";}i:2;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.969222222222";s:9:"longitude";s:16:"-93.232077777778";s:4:"icon";s:24:"/images/icons/marker.png";}i:3;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.969355555556";s:9:"longitude";s:16:"-93.232291666667";s:4:"icon";s:24:"/images/icons/marker.png";}i:4;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.969508333333";s:9:"longitude";s:16:"-93.232116666667";s:4:"icon";s:24:"/images/icons/marker.png";}i:5;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.934569444444";s:9:"longitude";s:8:"-93.1005";s:4:"icon";s:24:"/images/icons/marker.png";}i:6;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.895261111111";s:9:"longitude";s:10:"-93.188175";s:4:"icon";s:24:"/images/icons/marker.png";}i:7;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:9:"44.969375";s:9:"longitude";s:16:"-93.232133333333";s:4:"icon";s:24:"/images/icons/marker.png";}i:8;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.969347222222";s:9:"longitude";s:16:"-93.232141666667";s:4:"icon";s:24:"/images/icons/marker.png";}i:9;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.953397222222";s:9:"longitude";s:16:"-93.210127777778";s:4:"icon";s:24:"/images/icons/marker.png";}i:10;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.969394444444";s:9:"longitude";s:16:"-93.232033333333";s:4:"icon";s:24:"/images/icons/marker.png";}}
An Afternoon Thunderstorm	an-afternoon-thunderstorm-audio	a:1:{i:0;a:7:{s:4:"name";s:0:"";s:11:"description";s:0:"";s:9:"thumbnail";s:0:"";s:7:"address";s:0:"";s:8:"latitude";s:15:"44.934508333333";s:9:"longitude";s:16:"-93.101691666667";s:4:"icon";s:24:"/images/icons/marker.png";}}
